Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Function Terrain:ReadVoxelsAsync_beta(region: Region3, resolution: number, channelIds: { any }) -> TerrainReadOperation {🚧Environment} [CustomLuaState]
	Function Terrain:ReplaceMaterial(region: Region3, resolution: number, sourceMaterial: Enum.Material, targetMaterial: Enum.Material) -> () {🚧Environment}
	Function Terrain:ResetMaterialSlot(slotIndex: number) -> () {🚧Environment}
	Function Terrain:SetMaterialColor(material: Enum.Material, value: Color3) -> () {🚧Environment}
	Function Terrain:SetMaterialSlot(slotIndex: number, baseMaterial: Enum.Material, materialVariant: string, color: Color3) -> () {🚧Environment}
	Function Terrain:WorldToCell(position: Vector3) -> Vector3 {🚧Environment}
	Function Terrain:WorldToCellPreferEmpty(position: Vector3) -> Vector3 {🚧Environment}
	Function Terrain:WorldToCellPreferSolid(position: Vector3) -> Vector3 {🚧Environment}
	Function Terrain:WriteVoxelChannels(region: Region3, resolution: number, channels: { [string]: any }) -> () {🚧Environment} [CustomLuaState]
	Function Terrain:WriteVoxels(region: Region3, resolution: number, materials: { any }, occupancy: { any }) -> () {🚧Environment} [CustomLuaState]
	Function Terrain:WriteVoxelsAsync_beta(region: Region3, resolution: number, channelIds: { any }) -> TerrainWriteOperation {🚧Environment} [CustomLuaState]
	Function Terrain:AutowedgeCell(x: number, y: number, z: number) -> boolean {🚧Environment} [Deprecated]
	Function Terrain:AutowedgeCells(region: Region3int16) -> () {🚧Environment} [Deprecated]
	Function Terrain:CanSmoothVoxelsBeUpgraded() -> boolean {🚧Environment} {🔒RobloxScript}
	Function Terrain:ConvertToSmooth() -> () {🚧Environment} {🔒Plugin} [Deprecated]
	Function Terrain:CreateVoxelBuffer_beta() -> VoxelBuffer {🚧Environment} {🔒RobloxScript}
	Function Terrain:DrawBufferAsync(cframe: CFrame, scale: number, resolution: number, source: VoxelBuffer, mergeConfig: { [string]: any }) -> () {🚧Environment} {🔒RobloxScript} [Yields]
	Function Terrain:GetCell(x: number, y: number, z: number) -> ...any {🚧Environment} [Deprecated]
	Function Terrain:GetTerrainWireframe(cframe: CFrame, size: Vector3) -> { any } {🚧Environment} {🔒RobloxScript}
	Function Terrain:GetWaterCell(x: number, y: number, z: number) -> ...any {🚧Environment} [Deprecated]
	Function Terrain:ReadBufferAsync(region: Region3, resolution: number) -> VoxelBuffer {🚧Environment} {🔒RobloxScript} [Yields]
	Function Terrain:ReplaceMaterialInTransform(cframe: CFrame, size: Vector3, sourceMaterial: Enum.Material, targetMaterial: Enum.Material) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:ReplaceMaterialInTransformSubregion(cframe: CFrame, size: Vector3, sourceMaterial: Enum.Material, targetMaterial: Enum.Material, targetRegion: Region3int16) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:SetCell(x: number, y: number, z: number, material: Enum.CellMaterial, block: Enum.CellBlock, orientation: Enum.CellOrientation) -> () {🚧Environment} [Deprecated]
	Function Terrain:SetCells(region: Region3int16, material: Enum.CellMaterial, block: Enum.CellBlock, orientation: Enum.CellOrientation) -> () {🚧Environment} [Deprecated]
	Function Terrain:SetMaterialInTransform(cframe: CFrame, size: Vector3, targetMaterial: Enum.Material) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:SetMaterialInTransformSubregion(cframe: CFrame, size: Vector3, targetMaterial: Enum.Material, targetRegion: Region3int16) -> () {🚧Environment} {🔒RobloxScript}
	Function Terrain:SetWaterCell(x: number, y: number, z: number, force: Enum.WaterForce, direction: Enum.WaterDirection) -> () {🚧Environment} [Deprecated]
	Function Terrain:SmoothRegion(region: Region3, resolution: number, strength: number) -> ...any {🚧Environment} {🔒RobloxScript} [CustomLuaState] {🧬Safe}
Class TriangleMeshPart : BasePart [NotCreatable]
	Property TriangleMeshPart.FluidFidelity: Enum.FluidFidelity {🚧Basic} {✏️Plugin} [📁LoadOnly] [NotReplicated]
	Property TriangleMeshPart.CollisionFidelity: Enum.CollisionFidelity {🚧Basic} {✏️Plugin} [📁LoadOnly] [NotReplicated]
	Property TriangleMeshPart.MeshSize: Vector3 {🚧Basic} [ReadOnly]
	Property TriangleMeshPart.FluidFidelityInternal: Enum.FluidFidelity {🚧Basic} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property TriangleMeshPart.InertiaMigrated: boolean {🚧Basic} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property TriangleMeshPart.UnscaledCofm: Vector3 {🚧Basic} {🔒RobloxEngine} [Hidden]
	Property TriangleMeshPart.UnscaledVolInertiaDiags: Vector3 {🚧Basic} {🔒RobloxEngine} [Hidden]
	Property TriangleMeshPart.UnscaledVolInertiaOffDiags: Vector3 {🚧Basic} {🔒RobloxEngine} [Hidden]
	Property TriangleMeshPart.UnscaledVolume: number {🚧Basic} {🔒RobloxEngine} [Hidden]
	Property TriangleMeshPart.AeroMeshData: SharedString {🚧Basic} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property TriangleMeshPart.ConvexDecompHolder: NetAssetRef {🚧Basic} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property TriangleMeshPart.PhysicalConfigData: SharedString {🚧Basic} {🔒RobloxEngine} [Hidden] [NotScriptable]
Class MeshPart : TriangleMeshPart
	Property MeshPart.DoubleSided: boolean {🚧Basic}
	Property MeshPart.MeshContent: Content {🚧Basic} {✏️NotAccessible}
	Property MeshPart.MeshId: string {🚧Basic} {✏️NotAccessible}
	Property MeshPart.RenderFidelity: Enum.RenderFidelity {🚧Basic} {✏️Plugin} [NotReplicated]
	Property MeshPart.TextureContent: Content {🚧Basic}
	Property MeshPart.TextureID: string {🚧Basic}
	Property MeshPart.HasJointOffset: boolean {🚧Basic} {✏️NotAccessible} [Hidden] [Deprecated]
	Property MeshPart.HasSkinnedMesh: boolean {🚧Basic} {✏️NotAccessible} [Hidden]
	Property MeshPart.MeshID: string {🚧Basic} [📁LoadOnly] [Hidden] [NotReplicated] [NotScriptable] [Deprecated]
	Property MeshPart.RenderFidelityReplicate: Enum.RenderFidelity {🚧Basic} {✏️Plugin} [Hidden] [NotScriptable]
	Property MeshPart.VertexCount: number {🚧Basic} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property MeshPart.InitialSize: Vector3 {🚧Basic} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property MeshPart.JointOffset: Vector3 {🚧Basic} {✏️NotAccessible} [Hidden] [Deprecated]
	Property MeshPart.PhysicsData: BinaryString {🚧Basic} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property MeshPart.SolidMeshHolder: NetAssetRef {🚧Basic} [Hidden] [NotScriptable]
	Property MeshPart.AlternateMeshHash: number {🚧Basic} {🔒RobloxEngine} [Hidden] [ReadOnly] [NotScriptable]
	Function MeshPart:ApplyMesh(meshPart: Instance) -> () {🚧Basic}
Class PartOperation : TriangleMeshPart
	Property PartOperation.RenderFidelity: Enum.RenderFidelity {🚧Basic + CSG} {✏️Plugin}
	Property PartOperation.SmoothingAngle: number {🚧Basic + CSG} {✏️Plugin}
	Property PartOperation.TriangleCount: number {🚧Basic + CSG} {✏️RobloxEngine}
	Property PartOperation.UsePartColor: boolean {🚧Basic + CSG}
	Property PartOperation.AssetId: string {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property PartOperation.ChildData: BinaryString {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property PartOperation.ChildData2: SharedString {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property PartOperation.ComponentIndex: number {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property PartOperation.DCDPropertyData: CSGPropertyData {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property PartOperation.FormFactor: Enum.FormFactor {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property PartOperation.InitialSize: Vector3 {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property PartOperation.ManifoldMesh_DEPRECATED: SharedString {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable] [Deprecated]
	Property PartOperation.MeshData: BinaryString {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property PartOperation.MeshData2: SharedString {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property PartOperation.OffCentered: boolean {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property PartOperation.PhysicsData: BinaryString {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property PartOperation.SolidMeshHolder: NetAssetRef {🚧Basic + CSG} [Hidden] [NotScriptable]
	Function PartOperation:SubstituteGeometry(source: Instance) -> () {🚧Basic + CSG}
Class IntersectOperation : PartOperation
Class NegateOperation : PartOperation
	Property NegateOperation.PreviousOperation: Enum.NegateOperationHiddenHistory {🚧Basic + CSG} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
Class UnionOperation : PartOperation
Class TrussPart : BasePart
	Property TrussPart.Style: Enum.Style {🚧Basic} [📁LoadOnly] [NotReplicated]
	Property TrussPart.style: Enum.Style {🚧Basic} [Hidden] [NotScriptable]
Class VehicleSeat : BasePart
	Property VehicleSeat.AreHingesDetected: number {🚧AvatarBehavior + Basic} [ReadOnly]
	Property VehicleSeat.Disabled: boolean {🚧AvatarBehavior + Basic}
	Property VehicleSeat.HeadsUpDisplay: boolean {🚧AvatarBehavior + Basic}
	Property VehicleSeat.MaxSpeed: number {🚧AvatarBehavior + Basic}
	Property VehicleSeat.Occupant: Humanoid? {🚧AvatarBehavior + Basic} [ReadOnly]
	Property VehicleSeat.Steer: number {🚧AvatarBehavior + Basic} [NotReplicated]
	Property VehicleSeat.SteerFloat: number {🚧AvatarBehavior + Basic}
	Property VehicleSeat.Throttle: number {🚧AvatarBehavior + Basic} [NotReplicated]
	Property VehicleSeat.ThrottleFloat: number {🚧AvatarBehavior + Basic}
	Property VehicleSeat.Torque: number {🚧AvatarBehavior + Basic}
	Property VehicleSeat.TurnSpeed: number {🚧AvatarBehavior + Basic}
	Function VehicleSeat:Sit(humanoid: Instance) -> () {🚧AvatarBehavior + Basic}
	Event VehicleSeat.RemoteCreateSeatWeld(humanoid: Instance) {🚧AvatarBehavior + Basic} [Hidden]
	Event VehicleSeat.RemoteDestroySeatWeld() {🚧AvatarBehavior + Basic} [Hidden]
Class Camera : PVInstance [NotReplicated]
	Property Camera.CameraSubject: Instance? {🚧Basic}
	Property Camera.CameraType: Enum.CameraType {🚧Basic}
	Property Camera.DiagonalFieldOfView: number {🚧Basic} [NotReplicated]
	Property Camera.FieldOfView: number {🚧Basic}
	Property Camera.FieldOfViewMode: Enum.FieldOfViewMode {🚧Basic}
	Property Camera.MaxAxisFieldOfView: number {🚧Basic} [NotReplicated]
	Property Camera.CFrame: CFrame {🚧Basic}
	Property Camera.Focus: CFrame {🚧Basic}
	Property Camera.HeadLocked: boolean {🚧Basic}
	Property Camera.HeadScale: number {🚧Basic}
	Property Camera.NearPlaneZ: number {🚧Basic} [ReadOnly]
	Property Camera.VRTiltAndRollEnabled: boolean {🚧Basic}
	Property Camera.ViewportSize: Vector2 {🚧Basic} [ReadOnly]
	Property Camera.CoordinateFrame: CFrame {🚧Basic} [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Property Camera.focus: CFrame {🚧Basic} [📁LoadOnly] [NotReplicated] [Deprecated]
	Function Camera:GetPartsObscuringTarget(castPoints: { any }, ignoreList: { Instance }) -> { Instance } {🚧Basic}
	Function Camera:GetRenderCFrame() -> CFrame {🚧Basic}
	Function Camera:GetRoll() -> number {🚧Basic}
	Function Camera:ScreenPointToRay(x: number, y: number, depth: number? = 0) -> Ray {🚧Basic} {🧬Safe}
	Function Camera:SetRoll(rollAngle: number) -> () {🚧Basic}
	Function Camera:ViewportPointToRay(x: number, y: number, depth: number? = 0) -> Ray {🚧Basic} {🧬Safe}
	Function Camera:WorldToScreenPoint(worldPoint: Vector3) -> ...any {🚧Basic} {🧬Safe}
	Function Camera:WorldToViewportPoint(worldPoint: Vector3) -> ...any {🚧Basic} {🧬Safe}
	Function Camera:ZoomToExtents(boundingBoxCFrame: CFrame, boundingBoxSize: Vector3) -> () {🚧Basic}
	Function Camera:GetLargestCutoffDistance(ignoreList: { Instance }) -> number {🚧Basic} [Deprecated]
	Function Camera:GetPanSpeed() -> number {🚧Basic} [Deprecated]
	Function Camera:GetTiltSpeed() -> number {🚧Basic} [Deprecated]
	Function Camera:Interpolate(endPos: CFrame, endFocus: CFrame, duration: number) -> () {🚧Basic} [Deprecated]
	Function Camera:PanUnits(units: number) -> () {🚧Basic} [Deprecated]
	Function Camera:SetCameraPanMode(mode: Enum.CameraPanMode? = "Classic") -> () {🚧Basic} [Deprecated]
	Function Camera:SetImageServerView(modelCoord: CFrame) -> () {🚧Basic} {🔒RobloxScript}
	Function Camera:TiltUnits(units: number) -> boolean {🚧Basic} [Deprecated]
	Function Camera:Zoom(distance: number) -> boolean {🚧Basic} {🔒RobloxScript}
	Event Camera.FirstPersonTransition(entering: boolean) {🚧Basic} {🔒LocalUser}
	Event Camera.InterpolationFinished() {🚧Basic}
Class Model : PVInstance
	Property Model.LevelOfDetail: Enum.ModelLevelOfDetail {🔒Plugin}
	Property Model.ModelStreamingMode: Enum.ModelStreamingMode
	Property Model.PrimaryPart: BasePart?
	Property Model.Scale: number [NotReplicated] [NotScriptable]
	Property Model.WorldPivot: CFrame [NotReplicated]
	Property Model.LodEntity: LodDataEntity? [Hidden] [NotScriptable]
	Property Model.ModelMeshCFrame: CFrame [Hidden] [NotScriptable]
	Property Model.ModelMeshData: SharedString [Hidden] [NotScriptable]
	Property Model.ModelMeshSize: Vector3 [Hidden] [NotScriptable]
	Property Model.NeedsPivotMigration: boolean [Hidden] [NotReplicated] [NotScriptable]
	Property Model.SlimAnimationTarget: SlimAnimationDataEntity? [Hidden] [NotScriptable]
	Property Model.SlimHash: SharedString {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Model.ScaleFactor: number [Hidden] [NotScriptable]
	Property Model.WorldPivotData: CFrame? [Hidden] [NotScriptable]
	Function Model:AddPersistentPlayer(playerInstance: Player? = nil) -> ()
	Function Model:GetBoundingBox() -> (CFrame, Vector3)
	Function Model:GetExtentsSize() -> Vector3
	Function Model:GetPersistentPlayers() -> { Instance }
	Function Model:GetScale() -> number
	Function Model:MoveTo(position: Vector3) -> ()
	Function Model:RemovePersistentPlayer(playerInstance: Player? = nil) -> ()
	Function Model:ScaleTo(newScaleFactor: number) -> ()
	Function Model:TranslateBy(delta: Vector3) -> ()
	Function Model:BreakJoints() -> () [Deprecated]
	Function Model:GetModelCFrame() -> CFrame [Deprecated]
	Function Model:GetModelSize() -> Vector3 [Deprecated]
	Function Model:GetPrimaryPartCFrame() -> CFrame [Deprecated]
	Function Model:MakeJoints() -> () [Deprecated]
	Function Model:ResetOrientationToIdentity() -> () [Deprecated]
	Function Model:SetIdentityOrientation() -> () [Deprecated]
	Function Model:SetPrimaryPartCFrame(cframe: CFrame) -> () [Deprecated]
	Function Model:breakJoints() -> () [Deprecated]
	Function Model:makeJoints() -> () [Deprecated]
	Function Model:move(location: Vector3) -> () [Deprecated]
	Function Model:moveTo(location: Vector3) -> () [Deprecated]
Class Actor : Model
	Function Actor:BindToMessage(topic: string, function: (...any) -> ...any) -> RBXScriptConnection {🚧Basic} {🧬Safe}
	Function Actor:BindToMessageParallel(topic: string, function: (...any) -> ...any) -> RBXScriptConnection {🚧Basic} {🧬Safe}
	Function Actor:SendMessage(topic: string, message: ...any) -> () {🚧Basic} {🧬Safe}
Class BackpackItem : Model [NotCreatable]
	Property BackpackItem.TextureContent: Content
	Property BackpackItem.TextureId: string
Class HopperBin : BackpackItem [Deprecated]
	Property HopperBin.Active: boolean {🚧Input} [Deprecated]
	Property HopperBin.BinType: Enum.BinType {🚧Input} [Deprecated]
	Property HopperBin.Command: string {🚧Input} [📁LoadOnly] [Hidden] [WriteOnly] [NotReplicated] [NotScriptable] [Deprecated]
	Property HopperBin.TextureName: string {🚧Input} [📁LoadOnly] [Hidden] [WriteOnly] [NotReplicated] [NotScriptable] [Deprecated]
	Function HopperBin:Disable() -> () {🚧Input} {🔒RobloxScript} [Deprecated]
	Function HopperBin:ToggleSelect() -> () {🚧Input} {🔒RobloxScript} [Deprecated]
	Event HopperBin.Deselected() {🚧Input} [Deprecated]
	Event HopperBin.ReplicatedSelected() {🚧Input} [Hidden] [Deprecated]
	Event HopperBin.Selected(mouse: Instance) {🚧Input} [Deprecated]
Class Tool : BackpackItem
	Property Tool.ToolTip: string {🚧Input}
	Property Tool.CanBeDropped: boolean {🚧Input}
